area_painel_m2,radiacao_solar_media_kwh_m2_dia,temperatura_c,cobertura_nuvens_percentual,velocidade_vento_m_s,energia_gerada_kwh_dia
3816.319072396894,5.477450251694288,24.08754669119922,10.936528858472325,1.9524060295649204,3986.020343991245
1851.8566460356428,3.386609602420336,31.88714165479232,43.76274081021112,3.453419522448878,745.1242750320432
1545.485902347079,4.0053565627774255,16.961651615684893,33.6032566123325,3.356104542698427,892.089520189909
1058.1786626715277,5.230524768874823,24.764822740435562,48.88003950380824,9.785254683891406,652.3160751872196
2402.3502352263877,3.4822796881449247,18.000973293879685,56.175990938764066,8.565372237479268,835.8391277533642
3359.6707474185323,5.453901072357187,21.4935185378012,13.499125784715789,7.011698615902597,3561.8450553097728
2568.9761803989295,5.496402533873226,29.747141547755994,19.84026360989965,7.270567616153901,2501.317557423754
2749.899688094916,4.522403201282509,24.52036258737533,54.691391716034026,5.6207279440257105,1249.7849919828163
4616.634777974994,3.0191576151505006,22.517765702915387,37.45338825381266,9.47090667108519,2004.1632894635554
2393.021868093201,3.8611143995247383,22.889525571400707,68.33387900395584,4.962587528823615,644.923239269787
3055.957956639243,4.850780755127227,24.188935368119733,62.18333188735517,3.8051770986989455,1222.0264089267587
4134.6120509645725,5.94355853408227,30.700330876741138,77.64834903919254,1.63035336931591,1145.556509967163
2586.1711292850805,4.895440581050005,32.84169377880469,65.39942613353801,7.86205652261058,961.1246092597804
3488.346800911494,3.7794107431924795,34.10669373007856,44.394486191211854,7.344439320755915,1592.3743610842307
4449.45483498698,4.902017109298834,30.7380677251059,63.837329791554595,3.8435503852413486,1680.5704338458668
4798.082494630568,4.6199561391475665,21.308137914960255,32.03049394043348,0.2519341395922936,3171.9894328768896
1588.2939237161518,5.339536185453431,28.762694121730842,34.505079902257016,8.389973277180108,1245.2721380232827
4706.350500645978,3.320941916480875,23.75206248110784,73.11881279366347,0.11417983454073632,883.3013241388213
2968.465172318153,5.2830837075060835,20.09341244092102,45.71356131212657,7.0369977962905095,1913.656636307856
2032.9775531958335,4.623799736028331,31.817431588518453,73.8704272414682,9.70257109726057,550.4177635014839
2836.5430249530455,5.888976011576984,15.7685269792465,75.79378989346228,4.376613281482035,886.2953180191139
4920.130301141908,4.025616498116058,33.03523984270847,78.6049870129027,2.349734049959528,881.5352487704145
2970.4723759714784,4.8978656794018445,24.22954929249468,83.33081886729659,7.0487101004338175,545.1893804956974
2315.0064411500325,5.796084316530052,27.74402953616561,44.4788176410637,8.171281420155852,1673.7232623212833
3533.6034172669033,3.3075291839720378,28.187078444115656,35.509345465691105,5.464303160778473,1648.0521200322266
1960.5824751127723,5.811685461709353,32.90235481413073,56.575899727529105,9.670352752561461,1103.5121984479003
1303.4533124346558,5.0636571669024395,27.733393643344147,39.69379387501021,0.516687216579611,831.0070407484748
1515.5188876425968,3.203511177315516,27.278671695201236,58.085933344018635,5.047955983045282,444.81322301541314
1512.1833558310898,3.902890700840449,16.3330408112138,66.44686901150597,7.184539473225501,445.7335621270448
1607.6107740491775,5.124516265935845,25.36816043890408,65.07240147937095,8.626404711491789,655.4162113755714
1555.3086905976406,3.202051804406315,18.003380016340834,39.96423096160971,1.7925561190779005,639.131681069774
3563.4989792128586,4.74651138052882,29.748675374429713,23.348816135900226,8.000034817636815,2884.5931997464686
1727.5203375965793,4.03764917085887,25.244438416253487,44.4423470769766,5.527070757185452,857.9341928664445
2382.669133295453,4.862746553302431,28.604555584167066,21.4075315265527,3.965536819899632,1959.4205715513751
4587.153639624047,3.1372261014375384,15.833458012047686,81.20776281470467,1.3171502857909356,575.3999926923143
2895.8465610514895,5.614610418457129,16.695840320916066,37.67019685902859,8.652957589089125,2312.3404498803607
3670.230954084109,5.920466907532191,29.326467761253646,22.356779777865903,1.5727320817971535,3536.451294800027
1689.2794848065193,5.906633565857074,16.441686719973468,12.03582079246007,3.0978785920909924,1900.2748273707434
1769.1560752346832,5.248955495228774,16.42513455530517,61.665790902918744,2.9004553196243688,769.240492467174
1163.4744650659154,3.3902587203918957,15.242169504697749,60.95218539637946,8.714140341908543,351.6347289820758
